import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['G:\\project\\pythonProj\\pose\\Pose_estimation-main', 'G:/project/pythonProj/pose/Pose_estimation-main'])
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.23.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.23.1
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)] on win32
runfile('G:/project/pythonProj/pose/Pose_estimation-main/PoseModule.py', wdir='G:/project/pythonProj/pose/Pose_estimation-main')
<class 'TypeError'>
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[[0, 336, 107], [1, 339, 102], [2, 341, 102], [3, 343, 102], [4, 334, 102], [5, 333, 102], [6, 331, 102], [7, 347, 104], [8, 330, 104], [9, 340, 112], [10, 335, 111], [11, 363, 131], [12, 318, 132], [13, 375, 163], [14, 313, 167], [15, 367, 192], [16, 321, 198], [17, 364, 202], [18, 321, 208], [19, 360, 200], [20, 325, 206], [21, 360, 197], [22, 327, 203], [23, 355, 197], [24, 330, 197], [25, 355, 250], [26, 325, 253], [27, 354, 293], [28, 333, 290], [29, 354, 298], [30, 338, 294], [31, 352, 310], [32, 331, 311]]
[[0, 308, 109], [1, 310, 105], [2, 312, 105], [3, 313, 106], [4, 306, 105], [5, 305, 105], [6, 304, 105], [7, 319, 109], [8, 306, 107], [9, 311, 114], [10, 307, 114], [11, 328, 129], [12, 312, 127], [13, 347, 154], [14, 317, 145], [15, 326, 169], [16, 309, 150], [17, 322, 175], [18, 306, 153], [19, 320, 172], [20, 305, 152], [21, 321, 171], [22, 307, 152], [23, 331, 198], [24, 323, 196], [25, 306, 242], [26, 306, 240], [27, 326, 288], [28, 320, 283], [29, 333, 296], [30, 326, 290], [31, 307, 303], [32, 301, 297]]
[[0, 307, 110], [1, 309, 105], [2, 310, 105], [3, 312, 105], [4, 305, 105], [5, 304, 105], [6, 303, 105], [7, 317, 109], [8, 305, 107], [9, 311, 114], [10, 307, 115], [11, 329, 127], [12, 311, 129], [13, 344, 144], [14, 314, 145], [15, 324, 151], [16, 305, 141], [17, 319, 155], [18, 302, 141], [19, 317, 153], [20, 302, 140], [21, 318, 152], [22, 304, 140], [23, 332, 197], [24, 322, 195], [25, 306, 240], [26, 307, 239], [27, 327, 287], [28, 321, 282], [29, 334, 294], [30, 327, 289], [31, 310, 301], [32, 301, 296]]
[[0, 310, 109], [1, 312, 105], [2, 314, 105], [3, 315, 105], [4, 308, 105], [5, 307, 105], [6, 306, 105], [7, 319, 107], [8, 306, 106], [9, 313, 113], [10, 308, 114], [11, 328, 125], [12, 311, 128], [13, 336, 133], [14, 313, 142], [15, 321, 135], [16, 304, 140], [17, 319, 137], [18, 303, 138], [19, 315, 134], [20, 301, 141], [21, 317, 134], [22, 303, 141], [23, 332, 195], [24, 322, 195], [25, 306, 239], [26, 306, 237], [27, 330, 282], [28, 320, 280], [29, 338, 285], [30, 325, 288], [31, 319, 300], [32, 300, 296]]
[[0, 312, 106], [1, 314, 101], [2, 316, 101], [3, 318, 102], [4, 311, 102], [5, 309, 102], [6, 308, 102], [7, 321, 104], [8, 309, 104], [9, 315, 109], [10, 310, 110], [11, 330, 122], [12, 312, 128], [13, 320, 131], [14, 304, 124], [15, 317, 127], [16, 302, 105], [17, 317, 125], [18, 303, 100], [19, 316, 125], [20, 303, 102], [21, 316, 126], [22, 305, 104], [23, 332, 194], [24, 322, 195], [25, 308, 239], [26, 297, 231], [27, 338, 275], [28, 309, 279], [29, 347, 277], [30, 315, 286], [31, 333, 297], [32, 295, 296]]
[[0, 313, 105], [1, 315, 101], [2, 316, 101], [3, 318, 101], [4, 312, 101], [5, 310, 101], [6, 309, 101], [7, 322, 103], [8, 312, 103], [9, 316, 109], [10, 312, 109], [11, 331, 122], [12, 315, 128], [13, 316, 132], [14, 301, 120], [15, 310, 126], [16, 305, 102], [17, 312, 127], [18, 303, 98], [19, 312, 126], [20, 307, 98], [21, 313, 128], [22, 305, 99], [23, 332, 194], [24, 322, 195], [25, 310, 240], [26, 295, 228], [27, 347, 275], [28, 295, 278], [29, 355, 277], [30, 300, 286], [31, 339, 297], [32, 278, 294]]
[[0, 313, 106], [1, 316, 102], [2, 317, 102], [3, 319, 102], [4, 314, 102], [5, 314, 102], [6, 314, 102], [7, 323, 104], [8, 319, 104], [9, 316, 109], [10, 315, 110], [11, 332, 123], [12, 321, 127], [13, 319, 124], [14, 305, 127], [15, 298, 125], [16, 287, 127], [17, 292, 127], [18, 283, 128], [19, 293, 128], [20, 290, 125], [21, 294, 127], [22, 291, 124], [23, 332, 195], [24, 322, 196], [25, 319, 243], [26, 296, 229], [27, 352, 277], [28, 279, 277], [29, 362, 281], [30, 280, 286], [31, 339, 298], [32, 255, 277]]
[[0, 319, 108], [1, 322, 104], [2, 323, 104], [3, 324, 104], [4, 321, 104], [5, 321, 104], [6, 321, 104], [7, 330, 105], [8, 326, 105], [9, 322, 111], [10, 321, 111], [11, 335, 124], [12, 327, 127], [13, 312, 129], [14, 300, 123], [15, 279, 127], [16, 273, 128], [17, 269, 131], [18, 265, 130], [19, 267, 131], [20, 264, 130], [21, 270, 130], [22, 266, 130], [23, 332, 198], [24, 324, 197], [25, 327, 247], [26, 296, 234], [27, 358, 284], [28, 270, 276], [29, 367, 290], [30, 268, 286], [31, 340, 298], [32, 249, 268]]
[[0, 324, 109], [1, 327, 106], [2, 329, 106], [3, 330, 106], [4, 326, 105], [5, 326, 105], [6, 326, 105], [7, 335, 109], [8, 330, 106], [9, 326, 113], [10, 324, 112], [11, 336, 128], [12, 332, 127], [13, 305, 131], [14, 318, 128], [15, 270, 129], [16, 301, 122], [17, 261, 132], [18, 298, 120], [19, 260, 131], [20, 296, 119], [21, 263, 130], [22, 295, 121], [23, 332, 200], [24, 325, 198], [25, 332, 248], [26, 296, 234], [27, 358, 287], [28, 275, 276], [29, 367, 294], [30, 275, 287], [31, 339, 298], [32, 252, 273]]
[[0, 328, 110], [1, 332, 107], [2, 333, 108], [3, 335, 108], [4, 328, 106], [5, 327, 106], [6, 326, 105], [7, 338, 111], [8, 328, 107], [9, 330, 115], [10, 325, 113], [11, 336, 131], [12, 328, 129], [13, 304, 133], [14, 324, 126], [15, 272, 131], [16, 319, 111], [17, 264, 134], [18, 318, 107], [19, 263, 133], [20, 319, 107], [21, 266, 132], [22, 318, 110], [23, 333, 202], [24, 325, 201], [25, 332, 249], [26, 293, 232], [27, 358, 288], [28, 284, 277], [29, 366, 295], [30, 286, 288], [31, 339, 300], [32, 263, 277]]
[[0, 325, 111], [1, 329, 107], [2, 331, 108], [3, 332, 108], [4, 326, 107], [5, 325, 106], [6, 324, 106], [7, 336, 111], [8, 327, 107], [9, 328, 115], [10, 324, 114], [11, 336, 131], [12, 328, 130], [13, 310, 134], [14, 331, 128], [15, 282, 135], [16, 323, 120], [17, 275, 137], [18, 321, 119], [19, 274, 136], [20, 322, 119], [21, 276, 136], [22, 321, 121], [23, 334, 202], [24, 323, 201], [25, 329, 250], [26, 292, 231], [27, 356, 288], [28, 300, 277], [29, 363, 294], [30, 305, 288], [31, 339, 300], [32, 279, 284]]
[[0, 325, 109], [1, 328, 106], [2, 330, 107], [3, 331, 107], [4, 325, 105], [5, 324, 105], [6, 323, 105], [7, 336, 110], [8, 326, 106], [9, 327, 114], [10, 323, 113], [11, 336, 130], [12, 327, 130], [13, 314, 139], [14, 326, 125], [15, 288, 136], [16, 317, 106], [17, 282, 139], [18, 316, 100], [19, 281, 138], [20, 318, 99], [21, 282, 138], [22, 320, 101], [23, 334, 201], [24, 322, 200], [25, 324, 249], [26, 293, 231], [27, 350, 285], [28, 315, 277], [29, 359, 288], [30, 320, 285], [31, 339, 300], [32, 296, 289]]
[[0, 322, 107], [1, 326, 104], [2, 328, 105], [3, 330, 105], [4, 323, 103], [5, 322, 103], [6, 321, 103], [7, 334, 109], [8, 322, 105], [9, 324, 113], [10, 320, 112], [11, 335, 129], [12, 321, 129], [13, 324, 150], [14, 322, 152], [15, 299, 144], [16, 313, 138], [17, 293, 143], [18, 307, 140], [19, 294, 139], [20, 309, 137], [21, 297, 140], [22, 313, 138], [23, 334, 201], [24, 321, 200], [25, 315, 246], [26, 297, 235], [27, 336, 284], [28, 323, 275], [29, 342, 288], [30, 331, 280], [31, 319, 300], [32, 308, 291]]
[[0, 319, 107], [1, 322, 104], [2, 324, 104], [3, 326, 104], [4, 319, 103], [5, 318, 103], [6, 316, 103], [7, 332, 107], [8, 318, 105], [9, 322, 113], [10, 318, 112], [11, 335, 128], [12, 318, 129], [13, 334, 153], [14, 316, 151], [15, 305, 156], [16, 312, 144], [17, 299, 157], [18, 307, 144], [19, 298, 154], [20, 308, 141], [21, 301, 153], [22, 311, 142], [23, 332, 201], [24, 321, 200], [25, 310, 245], [26, 308, 240], [27, 331, 284], [28, 325, 278], [29, 337, 289], [30, 332, 283], [31, 317, 300], [32, 311, 294]]
[[0, 316, 107], [1, 318, 104], [2, 320, 104], [3, 321, 104], [4, 314, 104], [5, 313, 104], [6, 311, 104], [7, 326, 107], [8, 312, 107], [9, 319, 113], [10, 314, 113], [11, 334, 128], [12, 315, 131], [13, 336, 158], [14, 308, 154], [15, 313, 173], [16, 302, 152], [17, 307, 177], [18, 299, 151], [19, 305, 175], [20, 300, 151], [21, 307, 173], [22, 302, 151], [23, 331, 200], [24, 320, 199], [25, 309, 244], [26, 313, 242], [27, 330, 284], [28, 328, 282], [29, 336, 289], [30, 334, 288], [31, 317, 300], [32, 312, 296]]
[[0, 315, 110], [1, 317, 106], [2, 318, 105], [3, 320, 105], [4, 313, 107], [5, 311, 107], [6, 310, 108], [7, 324, 107], [8, 310, 110], [9, 319, 115], [10, 314, 116], [11, 334, 131], [12, 313, 136], [13, 333, 164], [14, 296, 154], [15, 311, 188], [16, 303, 144], [17, 307, 196], [18, 303, 135], [19, 304, 193], [20, 304, 132], [21, 305, 191], [22, 305, 134], [23, 330, 200], [24, 320, 199], [25, 308, 244], [26, 313, 243], [27, 329, 284], [28, 327, 284], [29, 335, 289], [30, 333, 291], [31, 315, 300], [32, 311, 298]]
[[0, 312, 112], [1, 314, 107], [2, 316, 106], [3, 317, 106], [4, 310, 108], [5, 309, 109], [6, 307, 109], [7, 322, 108], [8, 308, 111], [9, 316, 116], [10, 311, 117], [11, 333, 131], [12, 313, 136], [13, 331, 168], [14, 300, 153], [15, 312, 196], [16, 292, 144], [17, 309, 204], [18, 291, 141], [19, 307, 204], [20, 293, 136], [21, 308, 201], [22, 293, 140], [23, 329, 199], [24, 320, 199], [25, 307, 244], [26, 311, 243], [27, 328, 284], [28, 326, 284], [29, 335, 289], [30, 332, 291], [31, 315, 300], [32, 311, 298]]
[[0, 310, 113], [1, 312, 108], [2, 313, 108], [3, 315, 107], [4, 308, 110], [5, 307, 111], [6, 305, 111], [7, 319, 109], [8, 305, 113], [9, 314, 117], [10, 309, 118], [11, 331, 131], [12, 313, 137], [13, 330, 171], [14, 303, 152], [15, 313, 199], [16, 297, 132], [17, 310, 207], [18, 294, 128], [19, 308, 207], [20, 297, 127], [21, 309, 205], [22, 298, 129], [23, 328, 199], [24, 320, 199], [25, 307, 245], [26, 310, 244], [27, 327, 284], [28, 325, 283], [29, 333, 289], [30, 331, 290], [31, 315, 304], [32, 312, 298]]
[[0, 309, 114], [1, 311, 109], [2, 313, 108], [3, 314, 108], [4, 307, 110], [5, 305, 111], [6, 304, 112], [7, 318, 109], [8, 303, 114], [9, 313, 117], [10, 308, 118], [11, 330, 132], [12, 309, 138], [13, 334, 170], [14, 285, 138], [15, 315, 197], [16, 292, 120], [17, 312, 204], [18, 291, 111], [19, 310, 203], [20, 293, 110], [21, 311, 201], [22, 292, 116], [23, 328, 199], [24, 317, 199], [25, 308, 247], [26, 309, 246], [27, 327, 286], [28, 323, 286], [29, 333, 290], [30, 328, 292], [31, 315, 309], [32, 310, 302]]
[[0, 309, 115], [1, 311, 110], [2, 313, 109], [3, 314, 109], [4, 307, 111], [5, 305, 112], [6, 304, 112], [7, 319, 111], [8, 304, 114], [9, 313, 119], [10, 308, 120], [11, 330, 137], [12, 306, 138], [13, 341, 173], [14, 281, 133], [15, 319, 196], [16, 287, 111], [17, 315, 203], [18, 291, 104], [19, 313, 201], [20, 293, 104], [21, 313, 199], [22, 293, 107], [23, 326, 203], [24, 311, 203], [25, 309, 253], [26, 308, 248], [27, 318, 298], [28, 326, 285], [29, 321, 307], [30, 332, 290], [31, 305, 316], [32, 315, 301]]
[[0, 310, 117], [1, 312, 112], [2, 314, 111], [3, 315, 111], [4, 307, 113], [5, 306, 113], [6, 304, 113], [7, 319, 113], [8, 303, 116], [9, 314, 121], [10, 308, 121], [11, 330, 140], [12, 303, 139], [13, 341, 176], [14, 295, 152], [15, 320, 200], [16, 308, 143], [17, 316, 206], [18, 311, 142], [19, 313, 204], [20, 310, 139], [21, 314, 202], [22, 310, 140], [23, 325, 205], [24, 308, 205], [25, 314, 256], [26, 306, 249], [27, 318, 303], [28, 326, 284], [29, 321, 309], [30, 331, 289], [31, 309, 323], [32, 315, 299]]
[[0, 309, 120], [1, 312, 115], [2, 313, 115], [3, 315, 114], [4, 307, 116], [5, 306, 116], [6, 304, 116], [7, 319, 116], [8, 303, 118], [9, 313, 125], [10, 308, 125], [11, 329, 143], [12, 301, 140], [13, 339, 178], [14, 294, 120], [15, 321, 201], [16, 307, 112], [17, 317, 208], [18, 310, 111], [19, 314, 205], [20, 310, 113], [21, 314, 203], [22, 309, 114], [23, 323, 207], [24, 305, 207], [25, 315, 257], [26, 302, 251], [27, 317, 307], [28, 325, 284], [29, 319, 313], [30, 331, 287], [31, 310, 325], [32, 316, 300]]
[[0, 310, 122], [1, 312, 118], [2, 314, 118], [3, 316, 118], [4, 307, 118], [5, 306, 117], [6, 304, 117], [7, 319, 120], [8, 304, 119], [9, 313, 128], [10, 307, 127], [11, 328, 144], [12, 300, 139], [13, 339, 179], [14, 292, 110], [15, 319, 202], [16, 308, 104], [17, 315, 209], [18, 316, 99], [19, 312, 207], [20, 317, 102], [21, 313, 205], [22, 315, 104], [23, 322, 207], [24, 304, 207], [25, 315, 258], [26, 298, 251], [27, 317, 306], [28, 324, 283], [29, 319, 312], [30, 330, 284], [31, 311, 325], [32, 317, 299]]
[[0, 309, 123], [1, 312, 118], [2, 314, 118], [3, 316, 118], [4, 307, 118], [5, 305, 118], [6, 304, 118], [7, 319, 120], [8, 303, 120], [9, 313, 129], [10, 307, 128], [11, 328, 146], [12, 299, 139], [13, 338, 180], [14, 292, 115], [15, 318, 203], [16, 307, 107], [17, 314, 209], [18, 312, 104], [19, 311, 207], [20, 313, 106], [21, 312, 205], [22, 312, 108], [23, 321, 207], [24, 303, 207], [25, 315, 258], [26, 294, 250], [27, 316, 305], [28, 324, 282], [29, 318, 311], [30, 330, 283], [31, 310, 326], [32, 316, 298]]
[[0, 307, 123], [1, 310, 118], [2, 312, 118], [3, 314, 118], [4, 305, 118], [5, 304, 118], [6, 303, 118], [7, 317, 120], [8, 303, 120], [9, 312, 128], [10, 306, 127], [11, 328, 148], [12, 299, 139], [13, 337, 182], [14, 293, 130], [15, 317, 203], [16, 304, 112], [17, 313, 209], [18, 311, 106], [19, 310, 207], [20, 311, 106], [21, 311, 205], [22, 310, 109], [23, 320, 207], [24, 302, 206], [25, 314, 257], [26, 291, 249], [27, 314, 304], [28, 322, 279], [29, 316, 311], [30, 330, 279], [31, 310, 325], [32, 318, 303]]
[[0, 301, 123], [1, 304, 118], [2, 306, 118], [3, 307, 117], [4, 301, 117], [5, 300, 117], [6, 300, 117], [7, 310, 119], [8, 301, 119], [9, 305, 128], [10, 301, 128], [11, 325, 148], [12, 297, 139], [13, 335, 182], [14, 293, 140], [15, 315, 203], [16, 302, 121], [17, 311, 208], [18, 304, 115], [19, 308, 206], [20, 305, 113], [21, 309, 205], [22, 304, 115], [23, 320, 207], [24, 301, 206], [25, 311, 257], [26, 289, 249], [27, 313, 305], [28, 321, 274], [29, 316, 312], [30, 330, 274], [31, 310, 326], [32, 321, 302]]
[[0, 298, 122], [1, 302, 118], [2, 304, 118], [3, 305, 118], [4, 299, 118], [5, 299, 117], [6, 299, 117], [7, 307, 120], [8, 301, 120], [9, 298, 128], [10, 296, 128], [11, 320, 149], [12, 297, 142], [13, 329, 182], [14, 300, 170], [15, 312, 204], [16, 302, 174], [17, 309, 208], [18, 302, 177], [19, 306, 207], [20, 301, 173], [21, 307, 205], [22, 301, 172], [23, 319, 208], [24, 302, 207], [25, 309, 256], [26, 287, 247], [27, 313, 305], [28, 319, 270], [29, 316, 312], [30, 329, 271], [31, 310, 326], [32, 322, 298]]
[[0, 297, 122], [1, 300, 118], [2, 301, 118], [3, 303, 118], [4, 298, 118], [5, 298, 118], [6, 298, 118], [7, 306, 122], [8, 300, 120], [9, 298, 127], [10, 296, 127], [11, 319, 150], [12, 296, 142], [13, 325, 182], [14, 299, 156], [15, 311, 202], [16, 301, 147], [17, 307, 207], [18, 302, 146], [19, 305, 206], [20, 301, 145], [21, 306, 204], [22, 301, 146], [23, 318, 208], [24, 301, 206], [25, 309, 256], [26, 287, 246], [27, 313, 304], [28, 317, 268], [29, 316, 311], [30, 328, 268], [31, 310, 326], [32, 321, 295]]
[[0, 299, 121], [1, 302, 118], [2, 303, 118], [3, 304, 118], [4, 300, 117], [5, 299, 117], [6, 299, 117], [7, 307, 121], [8, 300, 119], [9, 301, 125], [10, 298, 125], [11, 319, 147], [12, 294, 141], [13, 325, 182], [14, 296, 156], [15, 309, 201], [16, 300, 160], [17, 306, 206], [18, 301, 163], [19, 304, 205], [20, 300, 161], [21, 304, 203], [22, 300, 159], [23, 317, 206], [24, 300, 205], [25, 309, 254], [26, 287, 245], [27, 313, 304], [28, 314, 269], [29, 316, 310], [30, 323, 271], [31, 309, 326], [32, 309, 286]]
[[0, 300, 118], [1, 304, 115], [2, 305, 115], [3, 306, 115], [4, 301, 115], [5, 300, 115], [6, 299, 115], [7, 308, 118], [8, 300, 117], [9, 303, 122], [10, 300, 122], [11, 319, 144], [12, 293, 141], [13, 323, 178], [14, 295, 171], [15, 309, 200], [16, 294, 196], [17, 306, 206], [18, 293, 204], [19, 303, 204], [20, 293, 203], [21, 303, 202], [22, 294, 200], [23, 315, 204], [24, 297, 203], [25, 309, 252], [26, 289, 244], [27, 313, 304], [28, 309, 270], [29, 316, 310], [30, 315, 271], [31, 309, 326], [32, 298, 285]]
[[0, 300, 114], [1, 304, 111], [2, 306, 111], [3, 307, 111], [4, 301, 111], [5, 300, 111], [6, 300, 110], [7, 308, 114], [8, 299, 113], [9, 304, 119], [10, 300, 118], [11, 314, 139], [12, 292, 135], [13, 323, 169], [14, 295, 163], [15, 309, 196], [16, 295, 177], [17, 306, 204], [18, 295, 183], [19, 303, 203], [20, 295, 181], [21, 304, 199], [22, 296, 179], [23, 313, 202], [24, 296, 202], [25, 309, 251], [26, 293, 244], [27, 314, 304], [28, 309, 271], [29, 317, 311], [30, 313, 273], [31, 309, 326], [32, 293, 285]]
[[0, 301, 113], [1, 304, 109], [2, 306, 109], [3, 307, 109], [4, 301, 109], [5, 301, 109], [6, 300, 108], [7, 308, 113], [8, 300, 111], [9, 304, 117], [10, 300, 117], [11, 315, 138], [12, 292, 131], [13, 324, 168], [14, 292, 106], [15, 308, 193], [16, 299, 89], [17, 305, 201], [18, 302, 85], [19, 302, 200], [20, 303, 85], [21, 302, 197], [22, 301, 87], [23, 311, 199], [24, 294, 199], [25, 309, 249], [26, 296, 242], [27, 314, 304], [28, 308, 271], [29, 317, 311], [30, 312, 274], [31, 309, 327], [32, 291, 285]]
[[0, 298, 107], [1, 301, 104], [2, 302, 104], [3, 303, 105], [4, 299, 103], [5, 298, 103], [6, 298, 103], [7, 307, 110], [8, 299, 107], [9, 300, 112], [10, 298, 111], [11, 316, 137], [12, 292, 126], [13, 324, 166], [14, 287, 91], [15, 307, 191], [16, 299, 78], [17, 304, 198], [18, 304, 74], [19, 300, 197], [20, 306, 74], [21, 301, 194], [22, 304, 76], [23, 310, 198], [24, 293, 197], [25, 310, 250], [26, 298, 242], [27, 314, 304], [28, 307, 271], [29, 317, 311], [30, 311, 275], [31, 309, 326], [32, 290, 286]]
[[0, 297, 106], [1, 299, 102], [2, 300, 102], [3, 301, 103], [4, 297, 102], [5, 297, 102], [6, 297, 101], [7, 305, 108], [8, 298, 105], [9, 299, 110], [10, 297, 110], [11, 315, 136], [12, 293, 127], [13, 322, 162], [14, 286, 94], [15, 307, 189], [16, 299, 76], [17, 304, 195], [18, 305, 73], [19, 301, 195], [20, 307, 73], [21, 301, 192], [22, 304, 75], [23, 308, 197], [24, 292, 196], [25, 310, 250], [26, 300, 242], [27, 314, 304], [28, 307, 271], [29, 317, 310], [30, 311, 275], [31, 309, 326], [32, 291, 286]]
[[0, 293, 104], [1, 295, 100], [2, 296, 99], [3, 297, 99], [4, 293, 99], [5, 293, 99], [6, 293, 99], [7, 301, 102], [8, 295, 102], [9, 296, 107], [10, 294, 108], [11, 316, 131], [12, 292, 123], [13, 323, 162], [14, 282, 90], [15, 307, 188], [16, 299, 76], [17, 304, 195], [18, 307, 73], [19, 301, 194], [20, 309, 73], [21, 301, 191], [22, 307, 75], [23, 308, 195], [24, 291, 194], [25, 310, 248], [26, 300, 242], [27, 314, 303], [28, 306, 271], [29, 316, 309], [30, 310, 277], [31, 309, 324], [32, 291, 287]]
[[0, 293, 106], [1, 295, 102], [2, 296, 102], [3, 297, 102], [4, 293, 102], [5, 293, 102], [6, 292, 102], [7, 302, 105], [8, 295, 104], [9, 296, 110], [10, 294, 110], [11, 317, 131], [12, 292, 120], [13, 323, 163], [14, 278, 91], [15, 307, 187], [16, 299, 80], [17, 304, 194], [18, 307, 76], [19, 301, 192], [20, 309, 78], [21, 301, 189], [22, 307, 80], [23, 309, 194], [24, 290, 194], [25, 310, 246], [26, 299, 242], [27, 313, 301], [28, 306, 273], [29, 314, 307], [30, 309, 280], [31, 309, 321], [32, 293, 288]]
[[0, 293, 107], [1, 295, 103], [2, 296, 103], [3, 297, 102], [4, 292, 103], [5, 292, 103], [6, 291, 103], [7, 302, 105], [8, 294, 105], [9, 297, 111], [10, 293, 111], [11, 318, 130], [12, 291, 118], [13, 324, 162], [14, 276, 91], [15, 309, 184], [16, 300, 83], [17, 305, 192], [18, 308, 81], [19, 302, 190], [20, 309, 83], [21, 303, 187], [22, 307, 85], [23, 309, 191], [24, 290, 191], [25, 308, 243], [26, 299, 241], [27, 311, 298], [28, 305, 275], [29, 311, 304], [30, 309, 280], [31, 307, 317], [32, 294, 289]]
[[0, 291, 107], [1, 293, 103], [2, 294, 103], [3, 295, 103], [4, 291, 103], [5, 291, 103], [6, 290, 103], [7, 299, 104], [8, 293, 105], [9, 295, 111], [10, 292, 111], [11, 318, 128], [12, 290, 119], [13, 325, 160], [14, 274, 93], [15, 313, 181], [16, 297, 89], [17, 309, 188], [18, 304, 87], [19, 306, 186], [20, 305, 89], [21, 307, 183], [22, 303, 91], [23, 310, 189], [24, 291, 189], [25, 307, 240], [26, 298, 238], [27, 308, 294], [28, 305, 275], [29, 308, 300], [30, 308, 280], [31, 304, 314], [32, 295, 289]]
[[0, 292, 114], [1, 294, 111], [2, 295, 111], [3, 296, 111], [4, 292, 110], [5, 292, 110], [6, 291, 109], [7, 301, 111], [8, 294, 109], [9, 296, 116], [10, 293, 116], [11, 318, 128], [12, 289, 121], [13, 325, 158], [14, 273, 97], [15, 314, 180], [16, 288, 93], [17, 310, 186], [18, 293, 91], [19, 307, 185], [20, 295, 92], [21, 308, 182], [22, 293, 94], [23, 310, 189], [24, 291, 188], [25, 305, 237], [26, 298, 236], [27, 306, 288], [28, 305, 271], [29, 307, 294], [30, 309, 276], [31, 302, 307], [32, 295, 286]]
[[0, 293, 111], [1, 295, 109], [2, 296, 109], [3, 297, 109], [4, 293, 108], [5, 292, 108], [6, 292, 108], [7, 301, 109], [8, 293, 109], [9, 296, 114], [10, 293, 114], [11, 318, 127], [12, 289, 122], [13, 325, 156], [14, 272, 100], [15, 313, 180], [16, 288, 95], [17, 310, 186], [18, 293, 92], [19, 307, 185], [20, 294, 95], [21, 308, 182], [22, 293, 96], [23, 310, 189], [24, 292, 188], [25, 303, 235], [26, 297, 232], [27, 306, 282], [28, 306, 270], [29, 307, 289], [30, 309, 275], [31, 300, 300], [32, 296, 285]]
[[0, 296, 111], [1, 298, 109], [2, 299, 109], [3, 301, 109], [4, 294, 108], [5, 293, 108], [6, 292, 108], [7, 304, 109], [8, 293, 109], [9, 300, 114], [10, 295, 114], [11, 318, 128], [12, 288, 122], [13, 326, 156], [14, 272, 103], [15, 313, 180], [16, 289, 105], [17, 310, 186], [18, 296, 106], [19, 307, 184], [20, 296, 109], [21, 308, 182], [22, 294, 109], [23, 310, 189], [24, 292, 189], [25, 301, 232], [26, 297, 233], [27, 307, 277], [28, 306, 271], [29, 308, 281], [30, 310, 276], [31, 301, 295], [32, 296, 288]]
[[0, 294, 105], [1, 297, 102], [2, 298, 102], [3, 300, 102], [4, 294, 103], [5, 293, 103], [6, 292, 104], [7, 304, 104], [8, 293, 106], [9, 299, 108], [10, 294, 109], [11, 318, 125], [12, 289, 123], [13, 326, 154], [14, 273, 112], [15, 313, 179], [16, 294, 115], [17, 311, 186], [18, 301, 117], [19, 307, 184], [20, 302, 119], [21, 308, 182], [22, 299, 118], [23, 311, 187], [24, 293, 187], [25, 296, 230], [26, 297, 232], [27, 307, 270], [28, 306, 271], [29, 312, 273], [30, 310, 276], [31, 302, 289], [32, 296, 288]]
[[0, 295, 106], [1, 297, 103], [2, 298, 102], [3, 300, 102], [4, 294, 103], [5, 293, 104], [6, 292, 104], [7, 304, 104], [8, 293, 107], [9, 299, 109], [10, 294, 110], [11, 319, 124], [12, 289, 126], [13, 326, 155], [14, 275, 122], [15, 313, 180], [16, 295, 119], [17, 311, 187], [18, 302, 119], [19, 307, 185], [20, 303, 119], [21, 308, 183], [22, 300, 121], [23, 311, 188], [24, 294, 188], [25, 292, 230], [26, 297, 233], [27, 307, 266], [28, 306, 272], [29, 314, 268], [30, 310, 278], [31, 302, 287], [32, 297, 288]]
[[0, 294, 106], [1, 296, 103], [2, 297, 103], [3, 298, 103], [4, 293, 103], [5, 292, 104], [6, 291, 105], [7, 303, 105], [8, 292, 107], [9, 298, 110], [10, 294, 111], [11, 319, 125], [12, 289, 128], [13, 325, 155], [14, 281, 138], [15, 313, 180], [16, 296, 132], [17, 310, 187], [18, 302, 132], [19, 307, 185], [20, 303, 130], [21, 307, 183], [22, 302, 130], [23, 311, 188], [24, 295, 188], [25, 289, 231], [26, 297, 233], [27, 308, 267], [28, 307, 273], [29, 314, 269], [30, 311, 279], [31, 302, 286], [32, 297, 288]]
[[0, 291, 108], [1, 292, 105], [2, 293, 104], [3, 294, 104], [4, 290, 106], [5, 289, 106], [6, 289, 107], [7, 301, 106], [8, 292, 110], [9, 295, 111], [10, 292, 112], [11, 320, 126], [12, 289, 129], [13, 325, 156], [14, 282, 143], [15, 311, 181], [16, 303, 142], [17, 308, 189], [18, 307, 142], [19, 305, 187], [20, 311, 141], [21, 305, 185], [22, 309, 141], [23, 312, 190], [24, 295, 190], [25, 286, 232], [26, 296, 233], [27, 308, 268], [28, 307, 273], [29, 315, 271], [30, 312, 279], [31, 300, 287], [32, 297, 288]]
